2023-12-05 13:47:44,292 INFO    StreamThr :11344 [internal.py:wandb_internal():86] W&B internal server running at pid: 11344, started at: 2023-12-05 13:47:44.291959
2023-12-05 13:47:44,293 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: status
2023-12-05 13:47:44,301 INFO    WriterThread:11344 [datastore.py:open_for_write():85] open: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/run-gvpyq7s1.wandb
2023-12-05 13:47:44,302 DEBUG   SenderThread:11344 [sender.py:send():380] send: header
2023-12-05 13:47:44,339 DEBUG   SenderThread:11344 [sender.py:send():380] send: run
2023-12-05 13:47:44,714 INFO    SenderThread:11344 [dir_watcher.py:__init__():211] watching files in: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files
2023-12-05 13:47:44,715 INFO    SenderThread:11344 [sender.py:_start_run_threads():1122] run started: gvpyq7s1 with start time 1701780464.292345
2023-12-05 13:47:44,727 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: check_version
2023-12-05 13:47:44,727 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: check_version
2023-12-05 13:47:44,817 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: run_start
2023-12-05 13:47:44,827 DEBUG   HandlerThread:11344 [system_info.py:__init__():32] System info init
2023-12-05 13:47:44,827 DEBUG   HandlerThread:11344 [system_info.py:__init__():47] System info init done
2023-12-05 13:47:44,827 INFO    HandlerThread:11344 [system_monitor.py:start():194] Starting system monitor
2023-12-05 13:47:44,827 INFO    SystemMonitor:11344 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-12-05 13:47:44,828 INFO    HandlerThread:11344 [system_monitor.py:probe():214] Collecting system info
2023-12-05 13:47:44,828 INFO    SystemMonitor:11344 [interfaces.py:start():190] Started cpu monitoring
2023-12-05 13:47:44,828 INFO    SystemMonitor:11344 [interfaces.py:start():190] Started disk monitoring
2023-12-05 13:47:44,829 INFO    SystemMonitor:11344 [interfaces.py:start():190] Started gpu monitoring
2023-12-05 13:47:44,829 INFO    SystemMonitor:11344 [interfaces.py:start():190] Started memory monitoring
2023-12-05 13:47:44,830 INFO    SystemMonitor:11344 [interfaces.py:start():190] Started network monitoring
2023-12-05 13:47:44,839 DEBUG   HandlerThread:11344 [system_info.py:probe():196] Probing system
2023-12-05 13:47:44,842 DEBUG   HandlerThread:11344 [system_info.py:_probe_git():181] Probing git
2023-12-05 13:47:44,860 DEBUG   HandlerThread:11344 [system_info.py:_probe_git():189] Probing git done
2023-12-05 13:47:44,860 DEBUG   HandlerThread:11344 [system_info.py:probe():244] Probing system done
2023-12-05 13:47:44,860 DEBUG   HandlerThread:11344 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-37-generic-x86_64-with-glibc2.35', 'python': '3.9.18', 'heartbeatAt': '2023-12-05T12:47:44.839950', 'startedAt': '2023-12-05T12:47:44.271041', 'docker': None, 'cuda': None, 'args': ('--input_str=After the release of ChatGPT in 2022, the number of papers published every day about Large Language\nModels (LLMs) has increased more than 20-fold (Zhao et al., 2023). The number of parameters in these\nLLMs jumped from 340 millions in implementations such as BERT (Devlin, Chang, Lee, & Toutanova,\n2018) to billions of parameters in models like GPT-3 (Brown et al., 2020) or LLaMA (Touvron et al.,\n2023). A large part of these parameters come from the word-embedding layers which are used to repre-\nsent a finite vocabulary of characters, sets of characters or words. Apart from increasing model complex-\nity, a fixed vocabulary is also responsible for brittle models, which cannot deal with out-of-vocabulary\ninputs and cannot cannot generalise to new languages. As a consequence, the performance in downstream\ntasks is also affected.', '--model_name_or_path=Team-PIXEL/pixel-base', '--span_mask', '--mask_ratio=0.25', '--max_seq_length=256'), 'state': 'running', 'program': '/media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/visualize_pixel_uncertainty.py', 'codePathLocal': 'visualize_pixel_uncertainty.py', 'codePath': 'scripts/visualization/visualize_pixel_uncertainty.py', 'git': {'remote': 'https://github.com/stefania-radu/pixel-semantic.git', 'commit': 'e88a566bf0e6b7e5ce178283ef384f244e65bc0c'}, 'email': 'stefania.m.radu@gmail.com', 'root': '/media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic', 'host': 'ubuntu-desktop', 'username': 'stefania', 'executable': '/home/stefania/anaconda3/envs/pixel-env/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3155.567125, 'min': 2200.0, 'max': 3400.0}, 'cpu_freq_per_core': [{'current': 3272.273, 'min': 2200.0, 'max': 3400.0}, {'current': 4643.829, 'min': 2200.0, 'max': 3400.0}, {'current': 3717.94, 'min': 2200.0, 'max': 3400.0}, {'current': 4085.677, 'min': 2200.0, 'max': 3400.0}, {'current': 3712.044, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3920.532, 'min': 2200.0, 'max': 3400.0}, {'current': 3889.309, 'min': 2200.0, 'max': 3400.0}, {'current': 3717.316, 'min': 2200.0, 'max': 3400.0}, {'current': 4268.533, 'min': 2200.0, 'max': 3400.0}, {'current': 3708.666, 'min': 2200.0, 'max': 3400.0}, {'current': 3718.833, 'min': 2200.0, 'max': 3400.0}, {'current': 3170.863, 'min': 2200.0, 'max': 3400.0}, {'current': 4642.749, 'min': 2200.0, 'max': 3400.0}, {'current': 4586.528, 'min': 2200.0, 'max': 3400.0}, {'current': 4553.719, 'min': 2200.0, 'max': 3400.0}], 'disk': {'/': {'total': 246.66341018676758, 'used': 127.40380859375}}, 'gpu': 'NVIDIA GeForce RTX 3060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060', 'memory_total': 12884901888}], 'memory': {'total': 31.21851348876953}}
2023-12-05 13:47:44,860 INFO    HandlerThread:11344 [system_monitor.py:probe():224] Finished collecting system info
2023-12-05 13:47:44,860 INFO    HandlerThread:11344 [system_monitor.py:probe():227] Publishing system info
2023-12-05 13:47:44,860 DEBUG   HandlerThread:11344 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-12-05 13:47:44,867 DEBUG   HandlerThread:11344 [system_info.py:_save_pip():68] Saving pip packages done
2023-12-05 13:47:44,867 DEBUG   HandlerThread:11344 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-12-05 13:47:45,717 INFO    Thread-12 :11344 [dir_watcher.py:_on_file_created():271] file/dir created: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/conda-environment.yaml
2023-12-05 13:47:45,717 INFO    Thread-12 :11344 [dir_watcher.py:_on_file_created():271] file/dir created: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231205_134744-gvpyq7s1/files/requirements.txt
2023-12-05 13:47:46,468 DEBUG   HandlerThread:11344 [system_info.py:_save_conda():87] Saving conda packages done
2023-12-05 13:47:46,475 INFO    HandlerThread:11344 [system_monitor.py:probe():229] Finished publishing system info
2023-12-05 13:47:46,478 DEBUG   SenderThread:11344 [sender.py:send():380] send: files
2023-12-05 13:47:46,478 INFO    SenderThread:11344 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-12-05 13:47:46,484 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: stop_status
2023-12-05 13:47:46,485 DEBUG   SenderThread:11344 [sender.py:send_request():407] send_request: stop_status
2023-12-05 13:47:46,486 DEBUG   HandlerThread:11344 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-05 13:47:46,661 DEBUG   SenderThread:11344 [sender.py:send():380] send: telemetry
