2023-11-27 15:09:20,748 INFO    StreamThr :55163 [internal.py:wandb_internal():86] W&B internal server running at pid: 55163, started at: 2023-11-27 15:09:20.747881
2023-11-27 15:09:20,749 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: status
2023-11-27 15:09:20,750 INFO    WriterThread:55163 [datastore.py:open_for_write():85] open: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/run-5jhw60to.wandb
2023-11-27 15:09:20,750 DEBUG   SenderThread:55163 [sender.py:send():380] send: header
2023-11-27 15:09:20,772 DEBUG   SenderThread:55163 [sender.py:send():380] send: run
2023-11-27 15:09:21,238 INFO    SenderThread:55163 [dir_watcher.py:__init__():211] watching files in: /media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/wandb/run-20231127_150920-5jhw60to/files
2023-11-27 15:09:21,239 INFO    SenderThread:55163 [sender.py:_start_run_threads():1122] run started: 5jhw60to with start time 1701094160.748182
2023-11-27 15:09:21,241 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: check_version
2023-11-27 15:09:21,241 DEBUG   SenderThread:55163 [sender.py:send_request():407] send_request: check_version
2023-11-27 15:09:21,347 DEBUG   HandlerThread:55163 [handler.py:handle_request():146] handle_request: run_start
2023-11-27 15:09:21,354 DEBUG   HandlerThread:55163 [system_info.py:__init__():32] System info init
2023-11-27 15:09:21,354 DEBUG   HandlerThread:55163 [system_info.py:__init__():47] System info init done
2023-11-27 15:09:21,355 INFO    HandlerThread:55163 [system_monitor.py:start():194] Starting system monitor
2023-11-27 15:09:21,355 INFO    SystemMonitor:55163 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-27 15:09:21,355 INFO    HandlerThread:55163 [system_monitor.py:probe():214] Collecting system info
2023-11-27 15:09:21,355 INFO    SystemMonitor:55163 [interfaces.py:start():190] Started cpu monitoring
2023-11-27 15:09:21,356 INFO    SystemMonitor:55163 [interfaces.py:start():190] Started disk monitoring
2023-11-27 15:09:21,356 INFO    SystemMonitor:55163 [interfaces.py:start():190] Started gpu monitoring
2023-11-27 15:09:21,357 INFO    SystemMonitor:55163 [interfaces.py:start():190] Started memory monitoring
2023-11-27 15:09:21,357 INFO    SystemMonitor:55163 [interfaces.py:start():190] Started network monitoring
2023-11-27 15:09:21,362 DEBUG   HandlerThread:55163 [system_info.py:probe():196] Probing system
2023-11-27 15:09:21,363 DEBUG   HandlerThread:55163 [system_info.py:_probe_git():181] Probing git
2023-11-27 15:09:21,376 DEBUG   HandlerThread:55163 [system_info.py:_probe_git():189] Probing git done
2023-11-27 15:09:21,376 DEBUG   HandlerThread:55163 [system_info.py:probe():244] Probing system done
2023-11-27 15:09:21,376 DEBUG   HandlerThread:55163 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-36-generic-x86_64-with-glibc2.35', 'python': '3.9.18', 'heartbeatAt': '2023-11-27T14:09:21.362693', 'startedAt': '2023-11-27T14:09:20.737936', 'docker': None, 'cuda': None, 'args': ('--input_str=Cats conserve energy by sleeping more than most animals, especially as they grow older.', '--model_name_or_path=Team-PIXEL/pixel-base', '--span_mask', '--mask_ratio=0.25', '--max_seq_length=256'), 'state': 'running', 'program': '/media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic/scripts/visualization/visualize_pixel_uncertainty.py', 'codePathLocal': 'visualize_pixel_uncertainty.py', 'codePath': 'scripts/visualization/visualize_pixel_uncertainty.py', 'git': {'remote': 'https://github.com/stefania-radu/pixel-semantic.git', 'commit': '90526c816bdd42d3ca3efddda8a138c4cfbb71c4'}, 'email': 'stefania.m.radu@gmail.com', 'root': '/media/stefania/A650A6F450A6C9FF/Work/RUG/Master/MA Thesis/pixel-semantic', 'host': 'ubuntu-desktop', 'username': 'stefania', 'executable': '/home/stefania/anaconda3/envs/pixel-env/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3813.0535625000007, 'min': 2200.0, 'max': 3400.0}, 'cpu_freq_per_core': [{'current': 3719.766, 'min': 2200.0, 'max': 3400.0}, {'current': 3944.022, 'min': 2200.0, 'max': 3400.0}, {'current': 4295.608, 'min': 2200.0, 'max': 3400.0}, {'current': 3719.986, 'min': 2200.0, 'max': 3400.0}, {'current': 3769.733, 'min': 2200.0, 'max': 3400.0}, {'current': 4649.981, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3740.849, 'min': 2200.0, 'max': 3400.0}, {'current': 3719.48, 'min': 2200.0, 'max': 3400.0}, {'current': 4287.656, 'min': 2200.0, 'max': 3400.0}, {'current': 3748.434, 'min': 2200.0, 'max': 3400.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3400.0}, {'current': 3964.336, 'min': 2200.0, 'max': 3400.0}, {'current': 4649.418, 'min': 2200.0, 'max': 3400.0}, {'current': 4253.629, 'min': 2200.0, 'max': 3400.0}, {'current': 4145.959, 'min': 2200.0, 'max': 3400.0}], 'disk': {'/': {'total': 246.66341018676758, 'used': 135.08920669555664}}, 'gpu': 'NVIDIA GeForce RTX 3060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060', 'memory_total': 12884901888}], 'memory': {'total': 31.218509674072266}}
